sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GRAVITY X (m/s²);GRAVITY Y (m/s²);GRAVITY Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (°/s);GYROSCOPE Y (°/s);GYROSCOPE Z (°/s);LIGHT (lux);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION Z (azimuth °);ORIENTATION X (pitch °);ORIENTATION Y (roll °);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
2.780228;0.929698;10.035972;0.438967;3.459441;9.165694;-0.221962;0.009491;1.149531;-33.8349;-24.0904;31.9439;0.0;31.1066;11.5204;-46.1502;309.0599;-20.6565;-2.7419;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;7;2017-10-03 21:16:54:881
2.780228;0.929698;10.035972;0.438967;3.459441;9.165694;-0.221962;0.009491;1.149531;-33.8349;-24.0904;31.9439;0.0;31.1066;11.5204;-46.1502;309.0599;-20.6565;-2.7419;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;16;2017-10-03 21:16:54:890
2.780228;0.929698;10.035972;0.543985;3.389775;9.186072;0.229236;-0.378298;0.4236;-6.4529;-8.6316;6.7913;0.0;31.1066;11.5204;-46.1502;309.0599;-20.6565;-2.7419;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;26;2017-10-03 21:16:54:900
2.780228;0.929698;10.035972;0.543985;3.389775;9.186072;0.229236;-0.378298;0.4236;-6.4529;-8.6316;6.7913;0.0;31.1066;11.5204;-46.1502;309.0599;-20.6565;-2.7419;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;36;2017-10-03 21:16:54:910
1.433076;1.294612;11.203666;0.543985;3.389775;9.186072;0.229236;-0.378298;0.4236;-6.4529;-8.6316;6.7913;0.0;31.1066;11.5204;-46.1502;309.0599;-20.6565;-2.7419;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;48;2017-10-03 21:16:54:922
1.433076;1.294612;11.203666;0.543985;3.389775;9.186072;0.229236;-0.378298;0.4236;-6.4529;-8.6316;6.7913;0.0;31.1066;11.5204;-46.1502;309.0599;-20.6565;-2.7419;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;58;2017-10-03 21:16:54:932
1.433076;1.294612;11.203666;0.543985;3.389775;9.186072;0.229236;-0.378298;0.4236;-6.4529;-8.6316;6.7913;0.0;31.3339;11.3129;-46.0525;307.2086;-20.2221;-3.389;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;67;2017-10-03 21:16:54:941
1.433076;1.294612;11.203666;0.543985;3.389775;9.186072;0.229236;-0.378298;0.4236;-6.4529;-8.6316;6.7913;0.0;31.3339;11.3129;-46.0525;307.2086;-20.2221;-3.389;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;77;2017-10-03 21:16:54:951
1.57425;2.452739;8.942452;0.031165;3.773658;9.05146;0.756345;-0.774327;0.558509;44.1337;59.1169;2.684;0.0;31.3339;11.3129;-46.0525;307.2086;-20.2221;-3.389;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;86;2017-10-03 21:16:54:960
1.57425;2.452739;8.942452;0.031165;3.773658;9.05146;0.756345;-0.774327;0.558509;44.1337;59.1169;2.684;0.0;31.3339;11.3129;-46.0525;307.2086;-20.2221;-3.389;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;96;2017-10-03 21:16:54:970
1.57425;2.452739;8.942452;0.031165;3.773658;9.05146;0.756345;-0.774327;0.558509;44.1337;59.1169;2.684;0.0;31.3339;11.3129;-46.0525;307.2086;-20.2221;-3.389;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;106;2017-10-03 21:16:54:980
1.57425;2.452739;8.942452;0.031165;3.773658;9.05146;0.756345;-0.774327;0.558509;44.1337;59.1169;2.684;0.0;31.3339;11.3129;-46.0525;307.2086;-20.2221;-3.389;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;117;2017-10-03 21:16:54:991
1.916428;0.810069;7.966178;0.031165;3.773658;9.05146;0.756345;-0.774327;0.558509;44.1337;59.1169;2.684;0.0;31.3339;11.3129;-46.0525;307.2086;-20.2221;-3.389;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;126;2017-10-03 21:16:55:000
1.916428;0.810069;7.966178;-0.249287;4.039471;8.932578;0.175861;-0.078904;0.395787;44.1337;59.1169;2.684;0.0;31.5155;11.0535;-45.9076;310.8544;-22.6317;-0.1973;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;137;2017-10-03 21:16:55:011
1.916428;0.810069;7.966178;-0.249287;4.039471;8.932578;0.175861;-0.078904;0.395787;30.1805;33.3969;3.623;0.0;31.5155;11.0535;-45.9076;310.8544;-22.6317;-0.1973;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;146;2017-10-03 21:16:55:020
0.167267;1.659511;10.033576;-0.249287;4.039471;8.932578;0.175861;-0.078904;0.395787;30.1805;33.3969;3.623;0.0;31.5155;11.0535;-45.9076;310.8544;-22.6317;-0.1973;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;157;2017-10-03 21:16:55:031
0.167267;1.659511;10.033576;-0.249287;4.039471;8.932578;0.175861;-0.078904;0.395787;30.1805;33.3969;3.623;0.0;31.5155;11.0535;-45.9076;310.8544;-22.6317;-0.1973;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;167;2017-10-03 21:16:55:041
0.167267;1.659511;10.033576;-0.249287;4.039471;8.932578;0.175861;-0.078904;0.395787;30.1805;33.3969;3.623;0.0;31.5155;11.0535;-45.9076;310.8544;-22.6317;-0.1973;5.0;40.5168;12.847223;77.66102;;NaN;;926.0;;0 / 0;176;2017-10-03 21:16:55:050
0.167267;1.659511;10.033576;-0.249287;4.039471;8.932578;0.175861;-0.078904;0.395787;30.1805;33.3969;3.623;0.0;31.5155;11.0535;-45.9076;310.8544;-22.6317;-0.1973;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;186;2017-10-03 21:16:55:060
0.87793;2.133296;9.685416;-0.973627;4.073707;8.867208;0.759622;-0.628488;-0.687536;4.7;80.9866;-5.2666;0.0;31.5155;11.0535;-45.9076;310.8544;-22.6317;-0.1973;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;197;2017-10-03 21:16:55:071
0.87793;2.133296;9.685416;-0.973627;4.073707;8.867208;0.759622;-0.628488;-0.687536;4.7;80.9866;-5.2666;0.0;31.7429;10.8719;-45.7367;318.6617;-24.5447;6.266;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;206;2017-10-03 21:16:55:080
0.87793;2.133296;9.685416;-0.973627;4.073707;8.867208;0.759622;-0.628488;-0.687536;4.7;80.9866;-5.2666;0.0;31.7429;10.8719;-45.7367;318.6617;-24.5447;6.266;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;217;2017-10-03 21:16:55:091
0.87793;2.133296;9.685416;-0.973627;4.073707;8.867208;0.759622;-0.628488;-0.687536;4.7;80.9866;-5.2666;0.0;31.7429;10.8719;-45.7367;318.6617;-24.5447;6.266;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;227;2017-10-03 21:16:55:101
0.227082;1.804286;8.439948;-0.973627;4.073707;8.867208;0.759622;-0.628488;-0.687536;4.7;80.9866;-5.2666;0.0;31.7429;10.8719;-45.7367;318.6617;-24.5447;6.266;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;236;2017-10-03 21:16:55:110
0.227082;1.804286;8.439948;-0.973627;4.073707;8.867208;0.759622;-0.628488;-0.687536;4.7;80.9866;-5.2666;0.0;31.7429;10.8719;-45.7367;318.6617;-24.5447;6.266;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;246;2017-10-03 21:16:55:120
0.227082;1.804286;8.439948;-1.320007;4.345773;8.691504;0.465503;0.06559;0.304091;30.8161;42.498;3.8162;0.0;31.7429;10.8719;-45.7367;318.6617;-24.5447;6.266;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;257;2017-10-03 21:16:55:131
0.227082;1.804286;8.439948;-1.320007;4.345773;8.691504;0.465503;0.06559;0.304091;30.8161;42.498;3.8162;0.0;31.7429;10.8719;-45.7367;318.6617;-24.5447;6.266;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;266;2017-10-03 21:16:55:140
-0.538619;2.141673;9.255912;-1.320007;4.345773;8.691504;0.465503;0.06559;0.304091;30.8161;42.498;3.8162;0.0;32.0236;10.5896;-45.4437;321.8777;-26.3048;8.6357;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;277;2017-10-03 21:16:55:151
-0.538619;2.141673;9.255912;-1.320007;4.345773;8.691504;0.465503;0.06559;0.304091;30.8161;42.498;3.8162;0.0;32.0236;10.5896;-45.4437;321.8777;-26.3048;8.6357;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;287;2017-10-03 21:16:55:161
-0.538619;2.141673;9.255912;-1.320007;4.345773;8.691504;0.465503;0.06559;0.304091;30.8161;42.498;3.8162;0.0;32.0236;10.5896;-45.4437;321.8777;-26.3048;8.6357;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;296;2017-10-03 21:16:55:170
-0.538619;2.141673;9.255912;-1.320007;4.345773;8.691504;0.465503;0.06559;0.304091;30.8161;42.498;3.8162;0.0;32.0236;10.5896;-45.4437;321.8777;-26.3048;8.6357;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;306;2017-10-03 21:16:55:180
-0.905914;2.812862;9.324104;-1.67132;4.608152;8.493646;-0.073654;-0.357737;0.149218;29.7136;46.3185;9.9762;0.0;32.0236;10.5896;-45.4437;321.8777;-26.3048;8.6357;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;316;2017-10-03 21:16:55:190
-0.905914;2.812862;9.324104;-1.67132;4.608152;8.493646;-0.073654;-0.357737;0.149218;29.7136;46.3185;9.9762;0.0;32.0236;10.5896;-45.4437;321.8777;-26.3048;8.6357;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;327;2017-10-03 21:16:55:201
-0.905914;2.812862;9.324104;-1.67132;4.608152;8.493646;-0.073654;-0.357737;0.149218;29.7136;46.3185;9.9762;0.0;32.2296;10.3195;-45.1767;325.0375;-28.0278;11.132;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;339;2017-10-03 21:16:55:213
-0.533828;1.462108;6.159599;-1.67132;4.608152;8.493646;-0.073654;-0.357737;0.149218;29.7136;46.3185;9.9762;0.0;32.2296;10.3195;-45.1767;325.0375;-28.0278;11.132;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;346;2017-10-03 21:16:55:220
-0.533828;1.462108;6.159599;-1.67132;4.608152;8.493646;-0.073654;-0.357737;0.149218;29.7136;46.3185;9.9762;0.0;32.2296;10.3195;-45.1767;325.0375;-28.0278;11.132;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;357;2017-10-03 21:16:55:231
-0.533828;1.462108;6.159599;-1.856477;4.967802;8.248928;-0.411741;-0.23636;-0.665956;43.1948;21.3574;0.3156;0.0;32.2296;10.3195;-45.1767;325.0375;-28.0278;11.132;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;366;2017-10-03 21:16:55:240
-0.533828;1.462108;6.159599;-1.856477;4.967802;8.248928;-0.411741;-0.23636;-0.665956;43.1948;21.3574;0.3156;0.0;32.2296;10.3195;-45.1767;325.0375;-28.0278;11.132;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;376;2017-10-03 21:16:55:250
-0.817382;3.339275;9.747626;-1.856477;4.967802;8.248928;-0.411741;-0.23636;-0.665956;43.1948;21.3574;0.3156;0.0;32.2296;10.3195;-45.1767;325.0375;-28.0278;11.132;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;387;2017-10-03 21:16:55:261
-0.817382;3.339275;9.747626;-1.856477;4.967802;8.248928;-0.411741;-0.23636;-0.665956;43.1948;21.3574;0.3156;0.0;32.2296;10.3195;-45.1767;325.0375;-28.0278;11.132;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;396;2017-10-03 21:16:55:270
-0.817382;3.339275;9.747626;-1.856477;4.967802;8.248928;-0.411741;-0.23636;-0.665956;43.1948;21.3574;0.3156;0.0;32.515;9.9945;-44.8364;327.1298;-30.4359;12.6835;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;407;2017-10-03 21:16:55:281
-0.817382;3.339275;9.747626;-1.856477;4.967802;8.248928;-0.411741;-0.23636;-0.665956;43.1948;21.3574;0.3156;0.0;32.515;9.9945;-44.8364;327.1298;-30.4359;12.6835;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;416;2017-10-03 21:16:55:290
-1.019576;4.596706;10.104164;-2.079483;5.011614;8.168835;-0.112769;0.978479;1.054453;6.0482;24.7705;-5.0157;0.0;32.515;9.9945;-44.8364;327.1298;-30.4359;12.6835;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;426;2017-10-03 21:16:55:300
-1.019576;4.596706;10.104164;-2.079483;5.011614;8.168835;-0.112769;0.978479;1.054453;6.0482;24.7705;-5.0157;0.0;32.515;9.9945;-44.8364;327.1298;-30.4359;12.6835;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;437;2017-10-03 21:16:55:311
-1.019576;4.596706;10.104164;-2.079483;5.011614;8.168835;-0.112769;0.978479;1.054453;6.0482;24.7705;-5.0157;0.0;32.515;9.9945;-44.8364;327.1298;-30.4359;12.6835;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;446;2017-10-03 21:16:55:320
-1.019576;4.596706;10.104164;-2.079483;5.011614;8.168835;-0.112769;0.978479;1.054453;6.0482;24.7705;-5.0157;0.0;32.515;9.9945;-44.8364;327.1298;-30.4359;12.6835;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;456;2017-10-03 21:16:55:330
0.895875;2.416835;9.821816;-2.079483;5.011614;8.168835;-0.112769;0.978479;1.054453;6.0482;24.7705;-5.0157;0.0;32.515;9.9945;-44.8364;327.1298;-30.4359;12.6835;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;466;2017-10-03 21:16:55:340
0.895875;2.416835;9.821816;-1.976195;5.329201;7.991537;-0.214321;0.638969;1.217776;34.5142;0.9057;21.4029;0.0;32.7988;9.6344;-44.5679;329.2127;-30.7333;14.282;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;477;2017-10-03 21:16:55:351
0.895875;2.416835;9.821816;-1.976195;5.329201;7.991537;-0.214321;0.638969;1.217776;34.5142;0.9057;21.4029;0.0;32.7988;9.6344;-44.5679;329.2127;-30.7333;14.282;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;488;2017-10-03 21:16:55:362
0.895875;2.416835;9.821816;-1.976195;5.329201;7.991537;-0.214321;0.638969;1.217776;34.5142;0.9057;21.4029;0.0;32.7988;9.6344;-44.5679;329.2127;-30.7333;14.282;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;497;2017-10-03 21:16:55:371
-0.588867;3.442165;8.119315;-1.976195;5.329201;7.991537;-0.214321;0.638969;1.217776;34.5142;0.9057;21.4029;0.0;32.7988;9.6344;-44.5679;329.2127;-30.7333;14.282;5.0;61.01558;12.847223;77.66102;;NaN;;926.0;;0 / 0;506;2017-10-03 21:16:55:380
-0.588867;3.442165;8.119315;-1.976195;5.329201;7.991537;-0.214321;0.638969;1.217776;34.5142;0.9057;21.4029;0.0;32.7988;9.6344;-44.5679;329.2127;-30.7333;14.282;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;517;2017-10-03 21:16:55:391
-0.588867;3.442165;8.119315;-1.976195;5.329201;7.991537;-0.214321;0.638969;1.217776;34.5142;0.9057;21.4029;0.0;32.7988;9.6344;-44.5679;329.2127;-30.7333;14.282;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;526;2017-10-03 21:16:55:400
-0.849685;4.445949;5.527885;-1.811792;5.730907;7.748839;0.569268;-0.585582;1.047796;50.084;-10.6853;12.968;0.0;33.1055;9.2484;-44.2032;328.9485;-35.7599;13.1602;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;537;2017-10-03 21:16:55:411
-0.849685;4.445949;5.527885;-1.811792;5.730907;7.748839;0.569268;-0.585582;1.047796;50.084;-10.6853;12.968;0.0;33.1055;9.2484;-44.2032;328.9485;-35.7599;13.1602;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;546;2017-10-03 21:16:55:420
-0.849685;4.445949;5.527885;-1.811792;5.730907;7.748839;0.569268;-0.585582;1.047796;50.084;-10.6853;12.968;0.0;33.1055;9.2484;-44.2032;328.9485;-35.7599;13.1602;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;556;2017-10-03 21:16:55:430
-0.849685;4.445949;5.527885;-1.811792;5.730907;7.748839;0.569268;-0.585582;1.047796;50.084;-10.6853;12.968;0.0;33.1055;9.2484;-44.2032;328.9485;-35.7599;13.1602;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;566;2017-10-03 21:16:55:440
0.782227;4.052333;7.840553;-1.811792;5.730907;7.748839;0.569268;-0.585582;1.047796;50.084;-10.6853;12.968;0.0;33.1055;9.2484;-44.2032;328.9485;-35.7599;13.1602;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;576;2017-10-03 21:16:55:450
0.782227;4.052333;7.840553;-1.811792;5.730907;7.748839;0.569268;-0.585582;1.047796;50.084;-10.6853;12.968;0.0;33.1055;9.2484;-44.2032;328.9485;-35.7599;13.1602;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;587;2017-10-03 21:16:55:461
0.782227;4.052333;7.840553;-1.213205;5.725838;7.868501;-1.191867;0.828064;-1.92198;-10.7753;-52.3877;37.7665;0.0;33.1055;9.2484;-44.2032;328.9485;-35.7599;13.1602;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;596;2017-10-03 21:16:55:470
0.782227;4.052333;7.840553;-1.213205;5.725838;7.868501;-1.191867;0.828064;-1.92198;-10.7753;-52.3877;37.7665;0.0;33.3344;8.8242;-43.9102;323.9782;-35.7234;8.7651;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;607;2017-10-03 21:16:55:481
0.146927;3.9985;7.592902;-1.213205;5.725838;7.868501;-1.191867;0.828064;-1.92198;-10.7753;-52.3877;37.7665;0.0;33.3344;8.8242;-43.9102;323.9782;-35.7234;8.7651;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;616;2017-10-03 21:16:55:490
0.146927;3.9985;7.592902;-1.213205;5.725838;7.868501;-1.191867;0.828064;-1.92198;-10.7753;-52.3877;37.7665;0.0;33.3344;8.8242;-43.9102;323.9782;-35.7234;8.7651;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;626;2017-10-03 21:16:55:500
0.146927;3.9985;7.592902;-1.213205;5.725838;7.868501;-1.191867;0.828064;-1.92198;-10.7753;-52.3877;37.7665;0.0;33.3344;8.8242;-43.9102;323.9782;-35.7234;8.7651;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;637;2017-10-03 21:16:55:511
0.146927;3.9985;7.592902;-1.213205;5.725838;7.868501;-1.191867;0.828064;-1.92198;-10.7753;-52.3877;37.7665;0.0;33.3344;8.8242;-43.9102;323.9782;-35.7234;8.7651;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;647;2017-10-03 21:16:55:521
2.311234;3.430202;6.931281;-0.243892;5.534088;8.092266;-0.688739;0.507071;-1.021306;-29.7634;-94.0437;41.9953;0.0;33.3344;8.8242;-43.9102;323.9782;-35.7234;8.7651;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;657;2017-10-03 21:16:55:531
2.311234;3.430202;6.931281;-0.243892;5.534088;8.092266;-0.688739;0.507071;-1.021306;-29.7634;-94.0437;41.9953;0.0;33.3344;8.8242;-43.9102;323.9782;-35.7234;8.7651;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;667;2017-10-03 21:16:55:541
2.311234;3.430202;6.931281;-0.243892;5.534088;8.092266;-0.688739;0.507071;-1.021306;-29.7634;-94.0437;41.9953;0.0;33.5358;8.4122;-43.8614;314.4172;-34.3551;1.7263;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;676;2017-10-03 21:16:55:550
-0.054061;3.248347;10.321906;-0.243892;5.534088;8.092266;-0.688739;0.507071;-1.021306;-29.7634;-94.0437;41.9953;0.0;33.5358;8.4122;-43.8614;314.4172;-34.3551;1.7263;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;686;2017-10-03 21:16:55:560
-0.054061;3.248347;10.321906;-0.243892;5.534088;8.092266;-0.688739;0.507071;-1.021306;-29.7634;-94.0437;41.9953;0.0;33.5358;8.4122;-43.8614;314.4172;-34.3551;1.7263;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;696;2017-10-03 21:16:55:570
-0.054061;3.248347;10.321906;-0.068707;5.242053;8.287736;-0.33249;0.24895;-0.548796;-36.9149;-22.667;-0.5761;0.0;33.5358;8.4122;-43.8614;314.4172;-34.3551;1.7263;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;707;2017-10-03 21:16:55:581
-0.054061;3.248347;10.321906;-0.068707;5.242053;8.287736;-0.33249;0.24895;-0.548796;-36.9149;-22.667;-0.5761;0.0;33.5358;8.4122;-43.8614;314.4172;-34.3551;1.7263;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;716;2017-10-03 21:16:55:590
2.327988;1.92512;7.813041;-0.068707;5.242053;8.287736;-0.33249;0.24895;-0.548796;-36.9149;-22.667;-0.5761;0.0;33.5358;8.4122;-43.8614;314.4172;-34.3551;1.7263;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;727;2017-10-03 21:16:55:601
2.327988;1.92512;7.813041;-0.068707;5.242053;8.287736;-0.33249;0.24895;-0.548796;-36.9149;-22.667;-0.5761;0.0;33.5358;8.4122;-43.8614;314.4172;-34.3551;1.7263;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;737;2017-10-03 21:16:55:611
2.327988;1.92512;7.813041;-0.068707;5.242053;8.287736;-0.33249;0.24895;-0.548796;-36.9149;-22.667;-0.5761;0.0;33.7128;8.0399;-43.9102;312.1376;-32.3128;0.475;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;746;2017-10-03 21:16:55:620
2.327988;1.92512;7.813041;-0.068707;5.242053;8.287736;-0.33249;0.24895;-0.548796;-36.9149;-22.667;-0.5761;0.0;33.7128;8.0399;-43.9102;312.1376;-32.3128;0.475;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;756;2017-10-03 21:16:55:630
-0.523055;2.176356;5.480033;0.299011;5.028909;8.413742;-0.78542;-0.502203;-1.668939;-26.3678;-41.281;7.4321;0.0;33.7128;8.0399;-43.9102;312.1376;-32.3128;0.475;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;766;2017-10-03 21:16:55:640
-0.523055;2.176356;5.480033;0.299011;5.028909;8.413742;-0.78542;-0.502203;-1.668939;-26.3678;-41.281;7.4321;0.0;33.7128;8.0399;-43.9102;312.1376;-32.3128;0.475;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;776;2017-10-03 21:16:55:650
-0.523055;2.176356;5.480033;0.299011;5.028909;8.413742;-0.78542;-0.502203;-1.668939;-26.3678;-41.281;7.4321;0.0;33.7128;8.0399;-43.9102;312.1376;-32.3128;0.475;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;787;2017-10-03 21:16:55:661
-0.523055;2.176356;5.480033;0.299011;5.028909;8.413742;-0.78542;-0.502203;-1.668939;-26.3678;-41.281;7.4321;0.0;33.7128;8.0399;-43.9102;312.1376;-32.3128;0.475;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;797;2017-10-03 21:16:55:671
4.086716;2.333095;10.059898;0.299011;5.028909;8.413742;-0.78542;-0.502203;-1.668939;-26.3678;-41.281;7.4321;0.0;33.9813;7.5027;-44.0613;309.0168;-30.8509;-2.0353;5.0;54.69649;12.847223;77.66102;;NaN;;926.0;;0 / 0;806;2017-10-03 21:16:55:680
4.086716;2.333095;10.059898;0.299011;5.028909;8.413742;-0.78542;-0.502203;-1.668939;-26.3678;-41.281;7.4321;0.0;33.9813;7.5027;-44.0613;309.0168;-30.8509;-2.0353;5.0;59.55966;12.847223;77.66102;;NaN;;926.0;;0 / 0;816;2017-10-03 21:16:55:690
4.086716;2.333095;10.059898;0.600011;4.541664;8.670852;-1.092417;0.011397;-1.906531;-58.4865;-31.0084;11.6443;0.0;33.9813;7.5027;-44.0613;309.0168;-30.8509;-2.0353;5.0;59.55966;12.847223;77.66102;;NaN;;926.0;;0 / 0;827;2017-10-03 21:16:55:701
4.086716;2.333095;10.059898;0.600011;4.541664;8.670852;-1.092417;0.011397;-1.906531;-58.4865;-31.0084;11.6443;0.0;33.9813;7.5027;-44.0613;309.0168;-30.8509;-2.0353;5.0;59.55966;12.847223;77.66102;;NaN;;926.0;;0 / 0;837;2017-10-03 21:16:55:711
4.766267;1.80189;8.432776;0.600011;4.541664;8.670852;-1.092417;0.011397;-1.906531;-58.4865;-31.0084;11.6443;0.0;33.9813;7.5027;-44.0613;309.0168;-30.8509;-2.0353;5.0;59.55966;12.847223;77.66102;;NaN;;926.0;;0 / 0;846;2017-10-03 21:16:55:720
4.766267;1.80189;8.432776;0.600011;4.541664;8.670852;-1.092417;0.011397;-1.906531;-58.4865;-31.0084;11.6443;0.0;33.9813;7.5027;-44.0613;309.0168;-30.8509;-2.0353;5.0;59.55966;12.847223;77.66102;;NaN;;926.0;;0 / 0;857;2017-10-03 21:16:55:731
4.766267;1.80189;8.432776;0.600011;4.541664;8.670852;-1.092417;0.011397;-1.906531;-58.4865;-31.0084;11.6443;0.0;33.9813;7.5027;-44.0613;309.0168;-30.8509;-2.0353;5.0;59.55966;12.847223;77.66102;;NaN;;926.0;;0 / 0;867;2017-10-03 21:16:55:741
4.766267;1.80189;8.432776;0.600011;4.541664;8.670852;-1.092417;0.011397;-1.906531;-58.4865;-31.0084;11.6443;0.0;33.9813;7.5027;-44.0613;309.0168;-30.8509;-2.0353;5.0;59.55966;12.847223;77.66102;;NaN;;926.0;;0 / 0;876;2017-10-03 21:16:55:750
